Name,Draft Year,POS,Predicted Score,Actual Tier,Position Group
Kyrie Irving,2011,"PG,SG",3.461,5.0,Guard
Derrick Williams,2011,"PF,SF",3.188,1.0,Wing
Alec Burks,2011,"SG,SF",2.931,3.0,Wing
Kawhi Leonard,2011,SF,2.654,5.0,Wing
Tobias Harris,2011,"PF,SF",2.585,4.0,Wing
Jimmy Butler,2011,"SG,SF,PF",2.333,5.0,Wing
Kemba Walker,2011,PG,2.172,4.5,Guard
Tristan Thompson,2011,"C,PF",2.166,3.0,Big
Kenneth Faried,2011,"PF,C",2.114,3.0,Big
Jordan Hamilton,2011,SF,2.08,0.5,Wing
Cory Joseph,2011,"PG,SG",2.066,2.5,Guard
Tyler Honeycutt,2011,SF,2.061,0.0,Wing
Josh Selby,2011,PG,2.034,0.0,Guard
Marcus Morris,2011,"PF,SF",2.004,3.0,Wing
Chris Singleton,2011,"SF,PF",1.999,0.5,Wing
JaJuan Johnson,2011,PF,1.998,0.0,Big
Reggie Jackson,2011,"PG,SG",1.923,3.0,Guard
Jon Diebler,2011,SG,1.888,0.0,Guard
DeAndre Liggins,2011,"SG,SF",1.869,0.5,Wing
Iman Shumpert,2011,"PG,SG,SF",1.829,3.0,Wing
MarShon Brooks,2011,SG,1.761,1.0,Guard
Jimmer Fredette,2011,"SG,PG",1.727,1.0,Guard
Brandon Knight,2011,"PG,SG",1.653,3.0,Guard
Charles Jenkins,2011,"PG,SG",1.647,0.0,Guard
Klay Thompson,2011,"SG,SF",1.642,4.5,Wing
Jordan Williams,2011,C,1.579,0.0,Big
Darius Morris,2011,PG,1.421,0.5,Guard
Markieff Morris,2011,PF,1.374,3.0,Big
Nikola VuÄeviÄ,2011,C,1.341,4.5,Big
Josh Harrellson,2011,"C,PF",1.322,0.5,Big
Malcolm Lee,2011,SG,1.237,0.5,Guard
Chandler Parsons,2011,"SF,PF",1.211,4.0,Wing
Kyle Singler,2011,SF,1.149,1.0,Wing
Travis Leslie,2011,SG,1.045,0.0,Guard
Ater Majok,2011,"PF,C",0.923,0.0,Big
Justin Harper,2011,PF,0.9,0.5,Big
Norris Cole,2011,PG,0.884,1.0,Guard
Shelvin Mack,2011,"PG,SG",0.857,1.0,Guard
E'Twaun Moore,2011,"SG,PG",0.832,1.0,Guard
Nolan Smith,2011,PG,0.804,0.0,Guard
Andrew Goudelock,2011,"SG,PG",0.689,0.5,Guard
Jon Leuer,2011,"PF,C",0.677,1.0,Big
Trey Thompkins,2011,C,0.669,0.0,Big
Lavoy Allen,2011,"PF,C",0.567,1.0,Big
Vernon Macklin,2011,C,0.485,0.0,Big
Keith Benson,2011,C,0.398,0.0,Big
Isaiah Thomas,2011,"PG,SG",0.296,4.5,Guard
Anthony Davis,2012,"C,PF",3.119,5.0,Big
Bradley Beal,2012,SG,2.705,4.5,Guard
Jeremy Lamb,2012,"SG,SF",2.606,2.5,Wing
Thomas Robinson,2012,PF,2.531,0.5,Big
Maurice Harkless,2012,"SF,PF",2.459,2.5,Wing
Jared Sullinger,2012,PF,2.429,2.5,Big
Michael Kidd-Gilchrist,2012,"SF,PF",2.339,3.0,Wing
Terrence Jones,2012,PF,2.312,2.5,Big
Tony Wroten,2012,"PG,SG",2.257,0.5,Guard
Marquis Teague,2012,"SG,PG",2.21,0.5,Guard
Doron Lamb,2012,SG,2.186,0.0,Guard
Darius Miller,2012,SF,2.126,1.0,Wing
Jae Crowder,2012,"SF,PF",2.086,3.0,Wing
Damian Lillard,2012,PG,2.017,5.0,Guard
Harrison Barnes,2012,"PF,SF",1.976,4.0,Wing
John Jenkins,2012,SG,1.968,1.0,Guard
Will Barton,2012,"SG,SF",1.942,2.5,Wing
Quincy Miller,2012,PF,1.731,0.5,Big
Meyers Leonard,2012,"C,PF",1.721,2.5,Big
Andre Drummond,2012,C,1.695,4.5,Big
Draymond Green,2012,"PF,SF",1.694,4.5,Wing
Tyler Zeller,2012,C,1.63,1.0,Big
Quincy Acy,2012,"PF,SF",1.555,1.0,Wing
Kris Joseph,2012,SF,1.545,0.0,Wing
Austin Rivers,2012,"SG,PG",1.544,2.5,Guard
Royce White,2012,PF,1.521,0.0,Big
Dion Waiters,2012,SG,1.478,3.0,Guard
Perry Jones,2012,"SF,PF",1.444,0.5,Wing
Kevin Murphy,2012,SG,1.341,0.0,Guard
Marcus Denmon,2012,SG,1.338,0.0,Guard
Robbie Hummel,2012,SF,1.302,0.0,Wing
Jeff Taylor,2012,SF,1.289,0.5,Wing
Khris Middleton,2012,"SF,SG",1.207,4.5,Wing
John Henson,2012,"C,PF",1.193,1.0,Big
Mike Scott,2012,PF,1.18,2.5,Big
Darius Johnson-Odom,2012,SG,1.16,0.0,Guard
Terrence Ross,2012,"SG,SF",1.149,2.5,Wing
Fab Melo,2012,C,1.119,0.0,Big
Kyle O'Quinn,2012,"C,PF",0.915,1.0,Big
Kendall Marshall,2012,PG,0.91,1.0,Guard
Tyshawn Taylor,2012,PG,0.906,0.0,Guard
Kim English,2012,SG,0.899,0.0,Guard
Jared Cunningham,2012,SG,0.896,0.5,Guard
Justin Hamilton,2012,C,0.822,0.5,Big
Bernard James,2012,C,0.812,0.5,Big
Andrew Nicholson,2012,PF,0.807,0.5,Big
Miles Plumlee,2012,C,0.523,2.5,Big
Festus Ezeli,2012,C,0.435,0.5,Big
Orlando Johnson,2012,SG,0.432,0.5,Guard
Robert Sacre,2012,C,0.418,0.5,Big
Arnett Moultrie,2012,PF,0.293,0.0,Big
Nerlens Noel,2013,"C,PF",3.171,2.5,Big
Otto Porter Jr.,2013,"SF,PF",2.982,2.5,Wing
Trey Burke,2013,PG,2.72,1.0,Guard
Kentavious Caldwell-Pope,2013,SG,2.611,4.0,Guard
Erick Green,2013,PG,2.416,0.0,Guard
Cody Zeller,2013,C,2.352,2.5,Big
CJ McCollum,2013,"SG,PG",2.319,4.5,Guard
Victor Oladipo,2013,"SG,PG",2.25,4.5,Guard
Reggie Bullock,2013,"SF,SG",2.241,3.0,Wing
Deshaun Thomas,2013,"SF,PF",2.029,0.0,Wing
Anthony Bennett,2013,PF,2.016,0.5,Big
Romero Osby,2013,SF,1.989,0.0,Wing
Allen Crabbe,2013,"SG,SF",1.88,1.0,Wing
Shabazz Muhammad,2013,"SF,SG",1.815,0.5,Wing
Michael Carter-Williams,2013,"PG,SG",1.778,2.5,Guard
Erik Murphy,2013,C,1.748,0.0,Big
Alex Len,2013,C,1.722,2.5,Big
Kelly Olynyk,2013,"C,PF",1.661,2.5,Big
Tony Snell,2013,"SG,SF",1.646,3.0,Wing
Grant Jerrett,2013,PF,1.623,0.0,Big
Glen Rice Jr.,2013,SG,1.609,0.0,Guard
Ben McLemore,2013,"SG,SF",1.565,2.5,Wing
Solomon Hill,2013,"SF,PF",1.553,1.0,Wing
Arsalan Kazemi,2013,PF,1.551,0.0,Big
Mason Plumlee,2013,C,1.547,3.0,Big
Mike Muscala,2013,"C,PF",1.535,2.5,Big
Archie Goodwin,2013,"SG,PG",1.532,0.5,Guard
Steven Adams,2013,C,1.529,4.0,Big
Pierre Jackson,2013,PG,1.481,0.0,Guard
Tim Hardaway Jr.,2013,"SG,SF",1.411,3.0,Wing
Jeff Withey,2013,C,1.394,0.5,Big
Shane Larkin,2013,PG,1.385,0.5,Guard
Gorgui Dieng,2013,"C,PF",1.299,1.0,Big
Nate Wolters,2013,PG,1.282,0.5,Guard
