=== Predicted NBA Career Scores for Draft Year 2014 ===

 1. Gary Harris                    | Predicted Score: 3.49
 2. Jordan Adams                   | Predicted Score: 3.21
 3. Andrew Wiggins                 | Predicted Score: 2.95
 4. Tyler Ennis                    | Predicted Score: 2.94
 5. Marcus Smart                   | Predicted Score: 2.88
 6. Nik Stauskas                   | Predicted Score: 2.76
 7. P.J. Hairston                  | Predicted Score: 2.69
 8. Aaron Gordon                   | Predicted Score: 2.64
 9. Jabari Parker                  | Predicted Score: 2.57
10. Kyle Anderson                  | Predicted Score: 2.54
11. Spencer Dinwiddie              | Predicted Score: 2.50
12. K.J. McDaniels                 | Predicted Score: 2.42
13. Jarnell Stokes                 | Predicted Score: 2.40
14. Nick Johnson                   | Predicted Score: 2.39
15. Julius Randle                  | Predicted Score: 2.35
16. T.J. Warren                    | Predicted Score: 2.30
17. Elfrid Payton                  | Predicted Score: 2.29
18. Joel Embiid                    | Predicted Score: 2.26
19. James Young                    | Predicted Score: 2.19
20. Jerami Grant                   | Predicted Score: 2.15
21. Russ Smith                     | Predicted Score: 2.11
22. Shabazz Napier                 | Predicted Score: 2.06
23. Lamar Patterson                | Predicted Score: 2.00
24. Zach LaVine                    | Predicted Score: 1.97
25. Doug McDermott                 | Predicted Score: 1.93
26. Xavier Thames                  | Predicted Score: 1.92
27. Devyn Marble                   | Predicted Score: 1.90
28. Jordan McRae                   | Predicted Score: 1.89
29. Markel Brown                   | Predicted Score: 1.81
30. Noah Vonleh                    | Predicted Score: 1.80
31. Cleanthony Early               | Predicted Score: 1.68
32. Cameron Bairstow               | Predicted Score: 1.64
33. Glenn Robinson III             | Predicted Score: 1.61
34. Mitch McGary                   | Predicted Score: 1.60
35. Rodney Hood                    | Predicted Score: 1.56
36. Joe Harris                     | Predicted Score: 1.45
37. Johnny O'Bryant                | Predicted Score: 1.40
38. Jordan Clarkson                | Predicted Score: 1.36
39. C.J. Wilcox                    | Predicted Score: 1.33
40. Semaj Christon                 | Predicted Score: 1.30
41. Dwight Powell                  | Predicted Score: 1.27
42. Alec Brown                     | Predicted Score: 1.26
43. DeAndre Daniels                | Predicted Score: 1.20
44. Adreian Payne                  | Predicted Score: 1.00
45. Cory Jefferson                 | Predicted Score: 0.76
46. Josh Huestis                   | Predicted Score: 0.76
